_MEMBER_GenesID,_LogP_GenesID,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-9.2,GO:0006954,inflammatory response,M1,1,0
1,-3.9,GO:0000139,Golgi membrane,M1,1,0
1,-4.6,GO:0045619,regulation of lymphocyte differentiation,M1,1,0
1,-3.9,GO:0005548,phospholipid transporter activity,M1,1,0
1,-2,GO:1901861,regulation of muscle tissue development,M1,1,0
1,-3.7,GO:0030855,epithelial cell differentiation,M1,1,0
1,-2.4,GO:0002244,hematopoietic progenitor cell differentiation,M1,1,0
1,-2.3,GO:0001676,long-chain fatty acid metabolic process,M1,1,0
1,-3.1,GO:0003158,endothelium development,M1,1,0
1,-6,GO:0032102,negative regulation of response to external stimulus,M1,1,0
1,-7.3,GO:0050920,regulation of chemotaxis,M1,1,0
1,-2.2,GO:0003073,regulation of systemic arterial blood pressure,M1,1,0
1,-3.3,GO:0070673,response to interleukin-18,M1,1,0
1,-4.3,GO:0016799,"hydrolase activity, hydrolyzing N-glycosyl compounds",M1,1,0
1,-3.3,GO:0014829,vascular associated smooth muscle contraction,M1,1,0
1,-2.2,GO:0032006,regulation of TOR signaling,M1,1,0
1,-3.5,GO:0046942,carboxylic acid transport,M1,1,0
1,-5.4,GO:0060018,astrocyte fate commitment,M1,1,0
1,-3.5,GO:0002495,antigen processing and presentation of peptide antigen via MHC class II,M1,1,0
1,-2.1,GO:0014743,regulation of muscle hypertrophy,M1,1,0
1,-7,GO:0045596,negative regulation of cell differentiation,M1,1,0
1,-5.5,GO:0043009,chordate embryonic development,M1,1,0
1,-2.8,GO:0005925,focal adhesion,M1,1,0
1,-8.5,GO:0002697,regulation of immune effector process,M1,1,0
1,-3.2,GO:0060828,regulation of canonical Wnt signaling pathway,M1,1,0
1,-3.8,GO:0019725,cellular homeostasis,M1,1,0
1,-2.6,GO:0032753,positive regulation of interleukin-4 production,M1,1,0
1,-2.7,GO:0018108,peptidyl-tyrosine phosphorylation,M1,1,0
1,-2.2,GO:0010959,regulation of metal ion transport,M1,1,0
1,-2.7,GO:0030449,regulation of complement activation,M1,1,0
1,-2.3,GO:0141193,nuclear receptor-mediated signaling pathway,M1,1,0
1,-3.1,GO:0060055,angiogenesis involved in wound healing,M1,1,0
1,-2.1,GO:0003170,heart valve development,M1,1,0
1,-5.4,GO:0120161,regulation of cold-induced thermogenesis,M1,1,0
1,-3.3,GO:0061138,morphogenesis of a branching epithelium,M1,1,0
1,-2.3,GO:0016328,lateral plasma membrane,M1,1,0
1,-4.7,GO:0140328,floppase activity,M1,1,0
1,-4,GO:0045668,negative regulation of osteoblast differentiation,M1,1,0
1,-3.8,GO:0042908,xenobiotic transport,M1,1,0
1,-4.6,GO:0042593,glucose homeostasis,M1,1,0
1,-4.3,GO:0045667,regulation of osteoblast differentiation,M1,1,0
1,-4.9,GO:0060099,"regulation of phagocytosis, engulfment",M1,1,0
1,-2.9,GO:0044089,positive regulation of cellular component biogenesis,M1,1,0
1,-4.3,GO:0046631,alpha-beta T cell activation,M1,1,0
1,-3.7,GO:0019058,viral life cycle,M1,1,0
1,-3.4,GO:0034204,lipid translocation,M1,1,0
1,-3,GO:0014821,phasic smooth muscle contraction,M1,1,0
1,-2.5,GO:0002726,positive regulation of T cell cytokine production,M1,1,0
1,-5.7,GO:0043065,positive regulation of apoptotic process,M1,1,0
1,-2.9,GO:0035272,exocrine system development,M1,1,0
1,-2.1,GO:0030513,positive regulation of BMP signaling pathway,M1,1,0
1,-3.4,GO:0032673,regulation of interleukin-4 production,M1,1,0
1,-4.7,GO:0070371,ERK1 and ERK2 cascade,M1,1,0
1,-3.3,GO:0002503,peptide antigen assembly with MHC class II protein complex,M1,1,0
1,-3.3,GO:2000352,negative regulation of endothelial cell apoptotic process,M1,1,0
1,-2.8,GO:0097205,renal filtration,M1,1,0
1,-2.8,GO:0140359,ABC-type transporter activity,M1,1,0
1,-3.9,GO:0007507,heart development,M1,1,0
1,-2.7,GO:0098801,regulation of renal system process,M1,1,0
1,-2.4,GO:0046330,positive regulation of JNK cascade,M1,1,0
1,-3.5,GO:0015849,organic acid transport,M1,1,0
1,-5.3,GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,M1,1,0
1,-2.3,GO:0032731,positive regulation of interleukin-1 beta production,M1,1,0
1,-2.2,GO:0034330,cell junction organization,M1,1,0
1,-2.5,GO:0043123,positive regulation of canonical NF-kappaB signal transduction,M1,1,0
1,-3.2,GO:0098858,actin-based cell projection,M1,1,0
1,-3.3,GO:0008514,organic anion transmembrane transporter activity,M1,1,0
1,-2.8,GO:0043085,positive regulation of catalytic activity,M1,1,0
1,-2.1,GO:0140888,interferon-mediated signaling pathway,M1,1,0
1,-2.2,GO:0009898,cytoplasmic side of plasma membrane,M1,1,0
1,-5,GO:0061045,negative regulation of wound healing,M1,1,0
1,-3.5,GO:0031994,insulin-like growth factor I binding,M1,1,0
1,-2.2,GO:0045937,positive regulation of phosphate metabolic process,M1,1,0
1,-3.8,GO:1900047,negative regulation of hemostasis,M1,1,0
1,-2.8,GO:1903556,negative regulation of tumor necrosis factor superfamily cytokine production,M1,1,0
1,-3,GO:0001501,skeletal system development,M1,1,0
1,-4,GO:0019882,antigen processing and presentation,M1,1,0
1,-3.5,GO:2000107,negative regulation of leukocyte apoptotic process,M1,1,0
1,-2.6,GO:0017015,regulation of transforming growth factor beta receptor signaling pathway,M1,1,0
1,-3.4,GO:0051051,negative regulation of transport,M1,1,0
1,-2.2,GO:0035456,response to interferon-beta,M1,1,0
1,-8.3,GO:0042110,T cell activation,M1,1,0
1,-10,GO:0098657,import into cell,M1,1,0
1,-4,GO:0032722,positive regulation of chemokine production,M1,1,0
1,-3.6,GO:0002705,positive regulation of leukocyte mediated immunity,M1,1,0
1,-13,GO:0001775,cell activation,M1,1,0
1,-3.3,GO:0006633,fatty acid biosynthetic process,M1,1,0
1,-9.7,GO:0071345,cellular response to cytokine stimulus,M1,1,0
1,-2.4,GO:0043425,bHLH transcription factor binding,M1,1,0
1,-5.5,GO:0051250,negative regulation of lymphocyte activation,M1,1,0
1,-5.2,GO:0030888,regulation of B cell proliferation,M1,1,0
1,-3.8,GO:0002685,regulation of leukocyte migration,M1,1,0
1,-2.5,GO:0043467,regulation of generation of precursor metabolites and energy,M1,1,0
1,-2.5,GO:0071549,cellular response to dexamethasone stimulus,M1,1,0
1,-3,GO:0001217,DNA-binding transcription repressor activity,M1,1,0
1,-4,GO:0072006,nephron development,M1,1,0
1,-3,GO:0071548,response to dexamethasone,M1,1,0
1,-3,GO:1903053,regulation of extracellular matrix organization,M1,1,0
1,-2,GO:0006351,DNA-templated transcription,M1,1,0
1,-3,GO:0045665,negative regulation of neuron differentiation,M1,1,0
1,-6.9,GO:0140962,multicellular organismal-level chemical homeostasis,M1,1,0
1,-2.6,GO:0045332,phospholipid translocation,M1,1,0
1,-5.9,GO:0002700,regulation of production of molecular mediator of immune response,M1,1,0
1,-2.5,GO:0001667,ameboidal-type cell migration,M1,1,0
1,-7.4,GO:0007167,enzyme-linked receptor protein signaling pathway,M1,1,0
1,-4.6,GO:0033500,carbohydrate homeostasis,M1,1,0
1,-3,GO:1990841,promoter-specific chromatin binding,M1,1,0
1,-3,GO:0043129,surfactant homeostasis,M1,1,0
1,-4,GO:0003014,renal system process,M1,1,0
1,-3.7,GO:0030217,T cell differentiation,M1,1,0
1,-2.8,GO:0072012,glomerulus vasculature development,M1,1,0
1,-2.7,GO:2000736,regulation of stem cell differentiation,M1,1,0
1,-3.7,GO:0045580,regulation of T cell differentiation,M1,1,0
1,-3,GO:0005520,insulin-like growth factor binding,M1,1,0
1,-2.6,GO:0071624,positive regulation of granulocyte chemotaxis,M1,1,0
1,-4.4,GO:0008525,phosphatidylcholine transporter activity,M1,1,0
1,-3.7,GO:0010721,negative regulation of cell development,M1,1,0
1,-2.8,GO:0097746,blood vessel diameter maintenance,M1,1,0
1,-4,GO:0003096,renal sodium ion transport,M1,1,0
1,-7.7,GO:0050870,positive regulation of T cell activation,M1,1,0
1,-13,GO:0048514,blood vessel morphogenesis,M1,1,0
1,-5.2,GO:0042277,peptide binding,M1,1,0
1,-3.2,GO:0140678,molecular function inhibitor activity,M1,1,0
1,-3.2,GO:0032496,response to lipopolysaccharide,M1,1,0
1,-4.2,GO:0009925,basal plasma membrane,M1,1,0
1,-2.6,GO:0051180,vitamin transport,M1,1,0
1,-5.4,GO:0060907,positive regulation of macrophage cytokine production,M1,1,0
1,-2.9,GO:0090189,regulation of branching involved in ureteric bud morphogenesis,M1,1,0
1,-5.8,GO:0071363,cellular response to growth factor stimulus,M1,1,0
1,-5,GO:0038132,neuregulin binding,M1,1,0
1,-3.9,GO:0046635,positive regulation of alpha-beta T cell activation,M1,1,0
1,-5.6,GO:0045639,positive regulation of myeloid cell differentiation,M1,1,0
1,-4.9,GO:1905153,regulation of membrane invagination,M1,1,0
1,-5.1,GO:0009615,response to virus,M1,1,0
1,-4.5,GO:0031960,response to corticosteroid,M1,1,0
1,-3.9,GO:0050868,negative regulation of T cell activation,M1,1,0
1,-4.5,GO:0045178,basal part of cell,M1,1,0
1,-10,GO:0032103,positive regulation of response to external stimulus,M1,1,0
1,-3,GO:0030669,clathrin-coated endocytic vesicle membrane,M1,1,0
1,-5.3,GO:0045165,cell fate commitment,M1,1,0
