GenesID,Loadings_Zscore
SH3BP4,4.53949802739752
AFAP1L1,4.53767861641302
EHD4,4.53507228836595
PAQR8,4.53380720841328
KLHL21,4.52773767738781
SFXN5,4.52767795054683
ITGA6,4.52733351050565
HLA-A,4.52483042095936
GNG5,4.52348517864336
SAMD9L,4.52185225714966
PAWR,4.51770437714376
C22orf34,4.51383351829956
SLFN5,4.50768641193569
SHROOM4,4.5069145572232
ICOSLG,4.50571786587336
HLA-DRA,4.49503450024618
ELF1,4.49233651750545
RP11-631B21.1,4.49137685101904
RP11-401L13.5,4.48644755768293
ASPN,4.48452759363575
CA2,4.48420877680179
RP11-128A6.3,4.48325221112926
EHD3,4.48216208159916
LRIG3,4.47950058038692
TMEM154,4.47490426310596
LGALS9,4.47472513189291
CASP4,4.47214394187586
RP11-109N23.5,4.47138770488006
CSRNP1,4.4710659319818
SLC2A1,4.47009384214425
RP1-192P9.1,4.46898460215079
ELTD1,4.4665952384897
PDK4,4.46310630986112
PARP9,4.46266838958367
C1orf64,4.4609898670891
BCHE,4.45728206306105
CLEC14A,4.45635478865601
CXCL1,4.45612330812221
SH3TC2,4.45598665951219
AC112777.1,4.45533376930906
TLR7,4.45487331807512
KLHL5,4.4544146394288
APOBEC2,4.45321729238089
EDNRB,4.45262919349875
HCP5,4.45097858278233
PYGM,4.44875431259343
CHAD,4.44828349828723
BMP2K,4.43820485740342
PMEPA1,4.43465200865718
RP11-296L22.8,4.4317163515832
CCDC68,4.42823208716007
CD163L1,4.42205231253122
SIGLEC10,4.42175464800203
HLA-DRB5,4.4216723849477
BAMBI,4.42118261765764
SOX8,4.41449325748088
DTX2,4.41137187456294
KIF13B,4.410375018858
TAS2R30,4.4098687288683
REST,4.40909270579432
ZMAT3,4.40846174839081
IPO13,4.4067920697738
PRDM1,4.40530704849531
AL008733.1,4.40366961612267
CLEC2B,4.40071805388651
IFI27,4.40059678934087
APBB1IP,4.40031694985369
HLA-E,4.40029402992015
LGI2,4.39913167385245
ATP1B2,4.3985806443251
SAMHD1,4.39684094115796
XXbac-BPG246D15.8,4.39549566908283
TMEM140,4.39512196571467
AC117508.1,4.39376373307339
CYP4F3,4.39185258964503
BEST3,4.39128616631126
RP1-96H9.6,4.38991452833994
EMCN,4.38903791230502
ENPP2,4.38810529827723
CTD-2027G2.1,4.38710774565143
FGFRL1,4.38656757523311
IFNAR2,4.38623201583212
GYPA,4.3807246299669
PPARGC1B,4.38017196629593
PACSIN3,4.37891144206823
RP11-543D5.1,4.37580085696619
LIX1,4.37455971099399
KDM4D,-4.37449530322277
YY1AP1,-4.37455769450153
SETD4,-4.37867782746395
HMP19,-4.37954473228539
RP11-887P2.1,-4.38306383530767
BZW2,-4.38592933771059
NIT2,-4.38831176015176
MORF4L2,-4.39104287896888
RUNDC3A,-4.39330118370416
RP11-656D10.6,-4.40373162991054
THRB,-4.40492010026196
AC087294.2,-4.40524265926386
HAS1,-4.40540697431148
GDI1,-4.41386291183095
CABLES2,-4.41394927113302
RP5-1170D6.1,-4.41441122730749
KLHDC8A,-4.43601377832376
MARCKSL1,-4.45112648962297
TTTY15,-4.45218697743735
PHACTR3,-4.45529203926312
SEMA4F,-4.46874884796238
CTD-2224J9.7,-4.47436285674791
UCHL1,-4.4776744491069
TUFT1,-4.48292551947496
NOL3,-4.4835003442407
HNRNPA1,-4.48390433010924
SOCS2,-4.48453558741895
TMSB15A,-4.49060874026494
CACNA2D3,-4.51629534514395
CDK20,-4.52605495031237
AC068196.1,-4.53213345472721
RP11-1012A1.7,-4.53458335203513
CCDC34,-4.53482171900634
C11orf80,-4.53603743418125
HEATR4,-4.54457184829312
CYP2E1,-4.54644312763774
RP11-537P22.1,-4.54928008864663
CHRNA2,-4.55799790379831
ZC4H2,-4.56010179213105
ZNF354A,-4.56226915325438
STK31,-4.57193967886577
RP11-33N11.1,-4.58763674595334
AFMID,-4.59183872107929
NICN1,-4.59736874076056
ST8SIA2,-4.59816339865306
CDHR2,-4.61728151190143
MLLT11,-4.6254278348726
ENTPD3,-4.62772847763145
ARG2,-4.63643852781097
RSPO3,-4.65091672332441
CNR1,-4.67298032403676
AC073333.8,-4.68744952746663
PFN2,-4.69105197959049
HCN3,-4.69654778883928
RBM4B,-4.70107719363805
ZCCHC18,-4.70676016735653
RP6-65G23.3,-4.70767041257339
RP11-90D4.1,-4.73430871895113
XXbac-BPG116M5.15,-4.74884732300314
TMEFF2,-4.76445277374322
DLEU7,-4.76649238578263
GREM2,-4.76874363766267
GFOD2,-4.76970726979996
RP11-1148L6.5,-4.77818078457036
CRYGD,-4.7827675264034
AC015959.1,-4.79925172596343
C12orf75,-4.80444743215376
AL590369.1,-4.80551621320472
LINC00205,-4.82115816332125
RP11-316M1.11,-4.83383407150768
THRA,-4.837140535661
HN1,-4.84003926095515
PARP6,-4.84083162034033
TUBB,-4.84400289589513
C21orf90,-4.85319852287181
AC099508.1,-4.85937784040443
CD200,-4.86438618448687
RNF19B,-4.8679796215707
TAGLN3,-4.87152860514239
FNBP1L,-4.87158757932009
AL358781.1,-4.89044920207728
MORN4,-4.90587510149346
HMGB3,-4.92120578522623
RP1-178F15.3,-4.92904994261553
PCDH8,-4.93161335392841
ZNRF1,-4.95241241085309
DNAJA4,-4.95492620755823
ENO2,-4.95880425866111
DYDC2,-4.96202047618864
NSG1,-4.98983785189438
FAM110B,-5.00300076421526
SFRP5,-5.0117469346777
ATAT1,-5.02244538752773
TMEM200C,-5.03452813882222
DDX25,-5.03958860674853
CRH,-5.08568808954992
PTGES,-5.08776114569352
DOK4,-5.09875979671056
JUP,-5.16523790422221
DNAJC9,-5.16549570692963
VWDE,-5.18529023923924
CPNE2,-5.22533305371793
SUDS3,-5.23338576044153
ANKDD1A,-5.25149819571159
C10orf35,-5.28883229493586
RP11-433J8.1,-5.30786957259043
PPP1R18,-5.35536847214535
PRMT2,-5.35710159527805
RP11-281O15.7,-5.4459116996818
ARL8A,-5.45139292650896
EFNB3,-5.45223463777933
INA,-5.87935400388031
